salami_id,salami_length,youtube_id,youtube_length,coverage,coverage_percent,onset_in_youtube,onset_in_salami
237,314.1224583333333,PaTbTzrNLkA,316.0,308.0,0.9805093263123632,0.4,0.9
244,69.06779166666666,OudcDaEQ8Co,271.0,63.1,0.9135951574147864,4.6,1.0
245,246.67429166666668,PKoEYfMEyxE,247.0,237.3,0.961997289610811,2.1,2.2
246,258.01145833333334,5Zah4VWPiNE,504.0,50.5,0.1957277414197528,396.5,203.9
250,179.93145833333332,dsjYK0xOBV4,186.0,170.1,0.945359980826032,5.1,0.5
252,136.93391666666668,YKQYXBUpxEc,137.0,127.8,0.93329690051223,0.6,0.6
254,188.3951,aHWckbyKmLc,534.0,181.2,0.961808454678492,3.0,0.5
256,24.32,DS1vxdVj4jk,1345.0,22.6,0.9292763157894738,63.3,0.5
259,63.89554166666667,MRL-5CC8zLE,64.0,62.6,0.9797240678633682,0.2,0.1
261,1746.6775833333334,7tJc4F4U9EY,1747.0,377.3,0.2160101003185524,2.7,2.7
263,474.9845,0MikuFTonJ4,475.0,379.5,0.7989734401859429,0.8,0.8
264,722.07675,2bKWRDsC02o,1925.0,202.4,0.2803026132609865,458.5,77.8
268,302.0539166666667,TGXXLaO0Ke4,1369.0,290.3,0.9610866934076616,807.3,1.8
272,160.86204166666667,xH_JkLJoBpI,158.0,154.3,0.9592070223734676,1.3,0.4
274,173.06125,RQxVflQK7lM,173.0,169.4,0.9788441953354664,1.5,1.1
275,151.170625,7ACZoJleYT8,151.0,150.5,0.995563787607546,0.1,0.1
276,658.0245,vODC7VoNrD8,360.0,303.6,0.4613809972121099,1.9,2.2
277,266.18779166666667,SuHC4h2w64U,266.0,261.4,0.98201348139714,4.6,4.6
280,237.06125,vt8PNSpie5g,248.0,229.9,0.9697915623072096,5.0,0.5
282,663.04,I8OT2HVx23g,5760.0,257.9,0.3889659749034749,5137.6,36.0
283,171.07591666666667,aLg-5B6G-Ho,167.0,160.9,0.9405181228022064,4.9,1.6
285,239.07266666666663,Zt9AEuocC_Q,250.0,232.2,0.9712528129522684,0.7,0.3
291,120.29391666666666,fr8adoP0R8o,120.0,112.5,0.9352093864541502,1.4,0.7
292,63.52983333333334,nhcyUL7QSb4,185.0,61.7,0.971197259030534,0.6,0.2
293,906.7885833333332,9HN1CMMqORw,908.0,378.8,0.4177379457155716,1.0,1.3
294,138.5535,myTQlGH6AJU,140.0,133.2,0.9613614957399126,2.5,1.0
299,71.00083333333333,8wSWVC7Y4YA,389.0,67.4,0.9492846328094742,81.1,0.3
300,29.387791666666665,EiJ5bdmfMtw,419.0,23.3,0.7928462357526581,73.5,0.2
301,153.26041666666666,iI_VIk6-bxw,430.0,150.7,0.9832936858560456,269.6,0.3
302,458.05716666666666,jpG9l5_Yri4,458.0,378.6,0.826534388174984,1.6,1.2
303,225.7240833333333,FTphxXXSbFs,221.0,217.5,0.9635657692706694,1.8,1.9
307,334.02775,Giamz8EehFQ,334.0,324.1,0.9702786669670408,0.6,0.6
308,282.6529375,vuAIHmhJvs4,280.0,274.7,0.9718632412939278,3.6,1.6
309,123.79429166666668,O8cmFvO0YJA,124.0,119.7,0.9669266521780252,0.2,0.1
310,266.42925,7PeKI8Z5css,266.0,257.5,0.9664854740986584,0.5,0.5
311,163.25333333333333,36lb-1nIROk,159.0,157.1,0.9623080692584124,0.2,0.2
312,188.3616875,UjCEjVIGzv8,189.0,185.2,0.9832148058240346,0.3,0.3
315,139.859625,WHg-b2hunVE,148.0,134.4,0.9609635375470228,2.1,0.1
316,220.55185,0cHsD8AyPSU,224.0,215.3,0.9761876855714428,1.1,0.9
317,199.24125,ym8xmve3bVQ,201.0,188.2,0.9445835137051188,1.6,1.4
318,220.16,VlDbUiBQwoo,217.0,177.6,0.8066860465116279,33.5,33.8
320,195.087,vYtfHNU6Gc0,195.0,192.0,0.9841762905780496,1.9,1.9
322,242.991,-eLYm3e0gEI,250.0,236.0,0.9712293870966416,0.6,0.5
323,275.04875,xEtS_GdNUBk,275.0,268.3,0.9754634405718988,1.3,1.1
324,205.71429166666667,S3anFUuK5JQ,206.0,201.6,0.9799999716435192,0.4,0.2
325,254.0970625,Z9zaFzE66-o,254.0,250.4,0.9854501958282182,1.1,0.3
326,223.71265306122453,stYAPyJxrLs,222.0,218.0,0.9744643274170948,1.3,0.7
327,236.826125,mpxcjypua5w,241.0,233.0,0.9838441599295686,0.8,0.7
328,46.419625,pw3-fAavWMM,47.0,43.2,0.9306408657976016,1.1,1.1
330,210.0,9WgKubW5Z0o,211.0,205.4,0.978095238095238,1.9,1.2
331,258.4266666666667,HSNKIdy5HJQ,261.0,254.5,0.9848054896295532,0.2,0.1
332,287.11716666666666,6t05xjrsAoE,287.0,281.5,0.9804359776467564,0.3,0.3
333,193.2,ELFaFkpBVIs,188.0,152.3,0.7883022774327123,32.6,31.3
334,203.83346938775512,f5u2uOM49eI,213.0,197.3,0.967947023580674,4.9,0.3
335,237.6359183673469,BFRnXE6kl74,238.0,235.5,0.9910118033417612,0.6,0.6
338,243.66666666666663,wFK2r0OgmF4,243.0,240.5,0.9870041039671684,0.2,0.1
339,210.901,_O4stj9PcYI,210.0,206.5,0.9791323891304452,0.1,0.1
340,282.6449166666667,v33r88NXK-8,286.0,278.3,0.984627649710075,0.9,0.8
341,38.191041666666656,SL-b1GXLqbw,38.0,34.1,0.8928795474505913,0.2,0.2
342,327.84208333333333,yomowCF5icY,329.0,315.2,0.9614384974473228,1.9,1.5
343,124.34285714285711,cUUljoyrxCQ,128.0,119.6,0.9618566176470588,2.4,1.5
347,273.18612244897963,Q_0wzSdtZbM,281.0,267.3,0.9784538014002564,3.3,2.4
348,141.95083333333332,AX6ss4bzpM0,138.0,137.0,0.9651229005348096,0.1,0.1
349,365.8448979591837,1Q9i-LxiGXo,378.0,363.0,0.9922237593716532,9.2,1.7
350,243.09554166666663,UqxL2lvb_oA,243.0,240.8,0.9905570392162344,0.3,0.3
352,185.4,YB0x2AGEUS8,190.0,177.9,0.959546925566343,2.2,2.1
354,55.08,csrVmkBCkFw,54.0,50.6,0.9186637618010168,0.7,0.7
355,170.45333333333338,oFzM7DJ9nFw,182.0,168.9,0.9908870463078846,5.3,0.2
356,333.58508333333333,WIHmmd8rrfE,334.0,332.8,0.9976465274601358,1.2,1.1
359,24.84245833333333,2920nj96R8M,25.0,21.1,0.8493523352996133,1.1,0.3
360,190.955125,hYTjBhplTGY,204.0,189.7,0.9934271206389458,12.7,0.3
362,268.8,xI0uOSWuf_E,269.0,268.1,0.9973958333333334,0.0,0.0
363,247.90666666666667,CjxZXRR4NzQ,248.0,247.4,0.9979562200828268,0.3,0.1
364,238.34666666666664,LygwDxh-EmQ,237.0,234.4,0.9834414857910048,0.6,0.1
365,211.067,EKOPq3pDQBM,232.0,208.2,0.9864166354759388,22.6,0.2
367,248.346125,YA2aq4maAkw,248.0,243.2,0.9792784163634524,0.9,0.7
370,220.6563125,P4v17ic9ySQ,216.0,210.1,0.9521594810481572,1.2,0.3
374,90.869625,TywmpMQYojs,94.0,89.9,0.9893294926660036,0.4,0.3
375,227.4138125,TuoxwcHcdn8,227.0,219.2,0.963881646370974,4.0,3.4
376,216.398375,X_-q9xeOgG4,219.0,209.3,0.9671976510914188,7.8,1.4
378,35.03020833333333,qvtaKF-rDQU,43.0,30.3,0.8649677361800828,7.8,0.3
379,208.3262083333333,QlXhHQQFCfk,208.0,200.9,0.964352980871946,0.7,0.7
380,91.14125,SVGV6lvNTR4,96.0,86.5,0.949076296408048,0.2,0.2
382,169.09599999999998,y0g8p5uweYQ,170.0,163.1,0.9645408525334722,1.8,1.8
383,95.16408333333334,yEKDYIYMgBc,96.0,86.7,0.911058005952876,5.3,0.3
384,189.75985,0qjzWSZ1mpI,211.0,184.3,0.9712275805445671,4.2,0.4
386,143.7257,cREpeMHduZo,144.0,138.7,0.9650326977012462,0.4,0.5
388,97.77633333333333,DXngbbrkHL0,98.0,90.0,0.9204681432793894,1.7,1.5
389,477.26666666666665,wqnRMcZyUJU,483.0,68.0,0.1424779997206313,223.4,212.8
390,150.07345,5VwPYWQDQXM,150.0,146.8,0.9781876807656518,0.5,0.5
394,131.29145833333334,CyaEsCxyi9E,142.0,92.4,0.7037776956167814,19.0,13.0
396,179.6825,e8XN8RwFedg,180.0,96.9,0.5392845713967693,41.5,41.9
397,139.25875,hj3sWYDKO0A,139.0,133.6,0.959365210444586,0.5,0.5
398,86.0553125,o0kZGz6CZa8,85.0,81.0,0.9412550794002404,1.0,0.8
399,166.84408333333334,2mPOR-Eb87o,168.0,162.1,0.9715657682397087,1.3,1.3
400,164.25795,H4s9R8vYx1Y,164.0,158.5,0.9649456845163354,0.6,0.5
402,340.03591666666665,k--JfatucHY,339.0,334.2,0.9828373522306836,0.4,0.3
404,358.06041666666664,aG9IhX48QPI,482.0,346.4,0.96743449953162,0.3,0.3
405,323.18695,5V_jyIj2mpA,327.0,318.5,0.9854977127015804,5.2,2.0
407,279.5363,FeCPW-cGah0,279.0,275.5,0.9855607303953012,1.6,0.6
408,370.7037083333333,61XXShTo22E,371.0,359.1,0.9686981595476802,1.1,1.3
412,499.591875,iUXEbNm-0Tg,500.0,379.0,0.7586192229407254,1.3,1.1
413,370.102875,PLuuTRgDegQ,372.0,363.9,0.983240132895482,0.4,0.3
414,280.26779166666665,4RzkdvT6Pnw,280.0,273.3,0.975138806977315,0.4,0.3
415,190.58941666666664,i82tkFErHzI,191.0,184.1,0.9659508026197678,0.7,0.7
416,255.4514583333333,MjkeCC6L5II,248.0,244.9,0.958694859672459,2.8,2.1
419,1561.9395625,DUR6zK9XcaM,1561.0,380.2,0.2434153082027461,380.1,0.2
422,298.6318125,XEkruoBv-7M,299.0,293.1,0.9814761446421586,0.4,0.4
424,470.41308333333336,5Pi5ZJZ07ME,460.0,200.0,0.4251582430123028,159.2,160.5
426,473.49554166666667,PbO3gPeRxEo,475.0,306.2,0.6466797953835011,0.3,0.6
427,504.0326666666666,33AsOWpWjZE,505.0,378.4,0.7507449913960603,1.7,1.8
428,197.53795,NCKHbqaOweA,198.0,188.1,0.9522220920081432,0.3,0.3
429,179.931375,Mg4eOHc3Rpg,184.0,175.2,0.9737045581961457,0.5,0.2
431,188.10775,m-d5Xdm-EBY,194.0,181.7,0.9659357469322768,0.4,0.3
432,1028.4147,GhQUJmhsLDI,665.0,379.7,0.3692090360046389,17.2,0.1
434,182.5698333333333,RgtTD3lcmH0,195.0,174.2,0.9541554418902722,0.3,0.6
437,423.5232916666667,cyQ7Q_BAZW0,424.0,380.0,0.8972351874783746,0.4,0.3
438,225.09715,59til4fU1tk,224.0,219.8,0.9764672720201034,0.5,0.4
439,153.3649,4ADiaFPiRlA,160.0,150.7,0.9826237946231504,0.5,0.5
444,490.78858333333335,bV02xZfrV2o,493.0,379.0,0.772226601983916,1.3,1.3
445,208.0392083333333,3CSQYnhJeGU,210.0,202.3,0.9724128524651104,3.5,1.3
446,179.5657,roKDHGGggEw,183.0,172.4,0.9600942719015938,0.9,0.8
447,186.06666666666663,JkDBV4GGV50,186.0,178.6,0.9598710139734864,0.9,0.4
448,212.9502083333333,7S3F8Nnapjs,213.0,204.6,0.9607879776277908,0.4,0.6
451,220.7608,HrnIK9-LE_0,224.0,210.9,0.9553326496370732,1.0,1.0
452,211.56,lh8GRYQtx2Q,226.0,205.7,0.9723010020797882,1.5,0.4
453,360.07185,f72G0huGCzA,364.0,351.6,0.9764717791740732,0.4,0.9
455,234.8147,Zi-AmJmmZ88,306.0,190.0,0.8091486606247394,51.3,27.0
460,178.26491666666664,ptCuv5WvifY,180.0,174.2,0.97719732663793,0.6,0.6
463,178.29104166666667,rmQY7aNQ9IA,179.0,173.3,0.9720062117534884,0.2,0.3
464,177.402875,6g6UehIKO-E,179.0,172.8,0.974054112708151,0.3,0.3
466,185.1298,Y8do5iMTEQI,191.0,38.8,0.2095826819885291,14.4,8.5
467,326.84408333333334,qPfccMtDAJM,327.0,321.1,0.98242561629156,0.4,0.3
468,728.9992083333333,oQcCefkIHGA,730.0,378.8,0.5196164764925156,0.6,1.5
469,390.00816666666674,JE5ozZro9Ng,390.0,379.4,0.972800142219244,1.0,0.9
472,352.339625,UdegVsrO6Ac,352.0,346.5,0.9834261474280674,0.5,0.5
474,386.6645,C-o8EeITzYM,385.0,380.0,0.9827641275576112,1.2,0.4
476,571.03675,0XNvvKo3Ov8,572.0,341.0,0.5971594647805067,0.1,1.1
477,323.0040833333333,hpx7eaKjCfY,326.0,200.6,0.6210447803936432,26.5,26.2
478,525.06125,BVF2H3s_Mk0,525.0,379.3,0.7223919114198583,0.6,0.5
480,337.81554166666666,9r31Vlw4MkY,338.0,336.9,0.9972898178036756,0.1,0.1
482,289.4754375,I38lOVzRZDU,289.0,285.5,0.9862667536343216,0.9,0.5
483,168.07185,bRQEq2UvuMQ,203.0,120.2,0.7151703274522175,20.2,15.2
484,141.06666666666666,O0gzsR-40Bw,142.0,134.9,0.9562854442344046,0.5,0.3
485,424.75104166666665,o1izfUdFJjU,426.0,379.3,0.8929936899311116,0.4,0.5
486,216.9208333333333,4QXGeuNRHLE,216.0,209.9,0.9676341215113042,3.7,0.3
490,313.0253333333333,fJslbjCzVJk,345.0,304.0,0.9711674028513134,32.0,1.1
491,266.9714583333333,XlMCKQTg1oY,267.0,265.9,0.995986618419728,0.4,0.3
492,152.607375,x5z9GGpYDKc,154.0,139.0,0.9108340930443236,0.4,0.2
493,158.64166666666668,TqIrcCbEJbk,159.0,153.3,0.9663287282660082,0.5,0.4
494,342.0473469387755,UFNCC3XpPjg,342.0,336.5,0.9837819325645334,0.4,0.3
495,460.70666666666665,i3LrtMzAIec,462.0,379.6,0.8239516105692705,0.7,0.7
496,339.7224583333333,HD5nHtltdN0,340.0,333.9,0.9828611321079622,0.2,0.2
502,353.8547083333333,DyUlp_4bV0c,354.0,349.4,0.9874109112344016,0.4,0.4
503,297.45633333333336,Xab8yPALBaA,298.0,290.9,0.9779586695638236,0.7,0.7
507,540.6824583333333,P_FeSOb-z8Q,537.0,379.8,0.7024455743778754,0.6,0.5
508,401.4498333333333,6nYI0a-pZM0,402.0,379.8,0.9460708872299944,0.5,0.5
509,483.73554166666673,SuMd8ldLqxo,488.0,379.3,0.7841061227239091,5.7,0.9
510,484.049,fDfFjsUN8e4,482.0,370.7,0.7658315583752884,9.0,9.5
512,325.66858333333334,CWHSKcVgEXM,326.0,319.4,0.980751648595722,0.3,0.3
514,364.46041666666673,i_sHjNcIrOs,371.0,359.7,0.9869384535357631,5.7,0.5
515,614.9485833333333,bBnpH6sU0IU,633.0,379.9,0.6177752259233596,5.2,0.5
517,418.35104166666673,HQ2m_xusIbE,419.0,346.2,0.8275346910115855,0.5,0.5
518,264.04575,5NXI9v7Rhzw,261.0,258.6,0.979375733182602,0.4,0.3
520,240.8751,mOTFeagqd-s,243.0,233.5,0.9693820573400904,1.3,0.5
522,270.23675,BeJX2QV_5VA,268.0,261.3,0.9669299234837602,0.7,0.2
524,190.7461,32kUctRq_so,193.0,185.3,0.971448433283826,0.8,0.5
527,162.8996,Gfw6wRr3ZL8,163.0,156.3,0.9594867022386796,0.3,0.4
528,293.48575,_FPTzVv-fog,294.0,288.4,0.9826712199825716,0.5,0.5
531,218.85391666666663,rvAN2MNfflg,219.0,209.3,0.9563456902568572,0.5,0.5
532,438.20408333333336,vZKFeI5Q6uA,433.0,379.9,0.8669476493924348,0.5,0.4
533,254.955125,LM8yBRZbHCM,259.0,245.7,0.963699003893332,11.9,2.7
534,149.06004166666668,H5je_eK0V1w,155.0,141.8,0.9512945147103754,9.4,0.3
535,225.81540625,mN78bVtTImI,226.0,221.3,0.9800039938594756,0.3,0.2
536,401.71104166666674,-x-S-HzntaY,402.0,380.0,0.9459535850033164,0.4,0.4
538,52.77270833333333,1WoscbUDN2U,53.0,48.9,0.9266153196293856,0.6,0.5
539,293.4595625,oCojYVfs-Tg,295.0,289.6,0.9868480601990948,1.6,0.4
542,266.50666666666666,sAypnmdiCEk,268.0,261.6,0.9815889533720232,1.8,0.6
543,135.0,hPhzPcFXOp8,135.0,127.7,0.945925925925926,0.6,0.5
548,312.58125,2WZiQXPVWho,314.0,309.5,0.9901425629336372,0.5,0.7
549,175.9608,DQk3wyFG6Fg,178.0,171.8,0.976353824260858,0.2,0.4
550,153.73333333333332,XrjexLcQp1s,154.0,147.8,0.9614050303555942,1.0,0.9
551,260.63782312925173,rQ6-GWxcZrQ,261.0,251.5,0.9649405331139516,1.6,1.5
555,153.6836875,8oBwR49sUxs,153.0,145.9,0.9493525459557964,0.9,0.9
557,201.0133333333333,31AxHeYEDxc,205.0,192.4,0.9571504377819052,0.7,0.4
559,294.24325,XZyN6yY4n-k,294.0,285.6,0.970625494382624,0.5,0.7
560,147.72245833333332,3ELeiDSy8LY,149.0,143.5,0.9714162735918908,3.4,2.9
563,270.96,ntkqwuxUC1o,269.0,263.0,0.9706229701801004,0.5,0.3
564,226.742875,ZxNAuIWalzc,239.0,217.1,0.9574722028200444,18.2,0.4
565,300.1333333333333,edYTjmh_uOk,301.0,295.2,0.9835628609506886,0.5,0.4
566,218.11020833333333,wYoY40-W7bs,219.0,214.7,0.9843647467975384,0.6,0.5
567,274.44246875,Cbx7vhaIxi0,274.0,272.2,0.9918290024127324,0.8,0.3
568,605.03,3EnO9erUo2M,605.0,379.4,0.6270763433218187,0.5,0.5
570,221.14666666666668,GiU0afQ_ewM,225.0,217.6,0.98396237790908,1.1,1.0
572,294.0395833333333,SCJTK4cKlow,294.0,288.0,0.9794599649990436,0.9,0.9
573,256.891156462585,zvR0XS_mrlU,257.0,245.9,0.957214733998888,1.2,1.1
574,193.9853061224489,3sZbKp7Jzgg,194.0,191.1,0.9851261614597364,0.3,1.3
575,192.02666666666667,Z3w68Kt_iwY,192.0,189.6,0.9873628662685736,0.2,0.3
576,204.3333333333333,7whwQCLZ5tU,205.0,201.6,0.9866231647634583,0.5,0.3
578,313.626125,SvDKtObV2K4,313.0,308.7,0.9842930017389336,0.3,0.6
579,254.84,7RJOiUfIA6Y,255.0,245.6,0.9637419557369328,0.5,0.6
580,275.278375,A-Y9AYyD0iA,275.0,270.7,0.9833681995543602,1.4,0.6
581,381.570625,qATvokvWKBg,383.0,376.6,0.9869732503648572,0.3,0.3
582,287.007375,8H6YEpH0iII,288.0,281.9,0.9822047255754316,0.5,0.5
583,304.4571666666667,No_7lcumMiY,305.0,299.6,0.9840464695909604,0.6,0.6
584,256.026125,dzIK_dsViLI,261.0,251.4,0.981931043169911,1.2,0.6
587,195.34365,pCY7s6rNWWU,196.0,189.9,0.9721329564590404,0.4,0.3
590,160.88815,60OwtIio8LM,161.0,153.3,0.9528358676509115,1.1,0.7
